obj_s_house1_a_pal = 0x06000008; // segment:object_00D5B000 rom:0xD5B008
cKF_kn_obj_s_toudai_tbl = 0x0607EE2C; // segment:object_00D5E000 rom:0xDDCE2C
cKF_c_obj_s_toudai_tbl = 0x0607EE30; // segment:object_00D5E000 rom:0xDDCE30
cKF_ds_obj_s_toudai_tbl = 0x0607EE60; // segment:object_00D5E000 rom:0xDDCE60
cKF_ba_r_obj_s_toudai = 0x0607EE6C; // segment:object_00D5E000 rom:0xDDCE6C

obj_w_toudai_v = 0x0607EE90; // segment:object_00D5E000 rom:0xDDCE90 size:0x990
obj_w_toudai_mirror_model = 0x0607F7E0; // segment:object_00D5E000 rom:0xDDD7E0
obj_w_toudai_glass_model = 0x0607F8A8; // segment:object_00D5E000 rom:0xDDD8A8
obj_w_toudai_body_model = 0x0607F978; // segment:object_00D5E000 rom:0xDDD978
obj_w_toudai_light_model = 0x0607FD90; // segment:object_00D5E000 rom:0xDDDD90
obj_w_toudai_lenz_model = 0x0607FE60; // segment:object_00D5E000 rom:0xDDDE60
obj_w_toudai_arm_model = 0x0607FF28; // segment:object_00D5E000 rom:0xDDDF28
obj_w_toudai_light_tex_txt = 0x0607FFB0; // segment:object_00D5E000 rom:0xDDDFB0
obj_w_toudai_arm_tex_txt = 0x060800B0; // segment:object_00D5E000 rom:0xDDE0B0
obj_w_toudai_dai_tex_txt = 0x06080130; // segment:object_00D5E000 rom:0xDDE130
obj_w_toudai_dou_tex_txt = 0x06080330; // segment:object_00D5E000 rom:0xDDE330
obj_w_toudai_plate_tex_txt = 0x06080730; // segment:object_00D5E000 rom:0xDDE730
obj_w_toudai_side_tex_txt = 0x060807B0; // segment:object_00D5E000 rom:0xDDE7B0
obj_w_toudai_tesuri_tex_txt = 0x06080830; // segment:object_00D5E000 rom:0xDDE830
obj_w_toudai_yane_tex_txt = 0x060808B0; // segment:object_00D5E000 rom:0xDDE8B0
obj_w_toudai_glass_tex_pic_ci4_pal = 0x06080930; // segment:object_00D5E000 rom:0xDDE930
obj_w_toudai_glass_tex_pic_ci4 = 0x06080950; // segment:object_00D5E000 rom:0xDDE950
cKF_je_r_obj_w_toudai_tbl = 0x060809D0; // segment:object_00D5E000 rom:0xDDE9D0
cKF_bs_r_obj_w_toudai = 0x06080A24; // segment:object_00D5E000 rom:0xDDEA24
cKF_ckcb_r_obj_w_toudai_tbl = 0x06080A2C; // segment:object_00D5E000 rom:0xDDEA2C
cKF_kn_obj_w_toudai_tbl = 0x06080A34; // segment:object_00D5E000 rom:0xDDEA34
cKF_c_obj_w_toudai_tbl = 0x06080A38; // segment:object_00D5E000 rom:0xDDEA38
cKF_ds_obj_w_toudai_tbl = 0x06080A68; // segment:object_00D5E000 rom:0xDDEA68
cKF_ba_r_obj_w_toudai = 0x06080A74; // segment:object_00D5E000 rom:0xDDEA74

obj_s_windmill_v = 0x0608E838; // segment:object_00D5E000 rom:0xDEC838 size:0x560
obj_s_windmill_unk_model_1 = 0x0608ED98; // segment:object_00D5E000 rom:0xDECD98
obj_s_windmill_unk_model_2 = 0x0608EE60; // segment:object_00D5E000 rom:0xDECE60
obj_s_windmill_unk_model_3 = 0x0608EF10; // segment:object_00D5E000 rom:0xDECF10
obj_s_windmill_unk_model_4 = 0x0608EFE8; // segment:object_00D5E000 rom:0xDECFE8
obj_s_windmill_unk_tex_1 = 0x0608F0D8; // segment:object_00D5E000 rom:0xDED0D8
obj_s_windmill_unk_tex_2 = 0x0608F8D8; // segment:object_00D5E000 rom:0xDED8D8
obj_s_windmill_unk_tex_3 = 0x060900D8; // segment:object_00D5E000 rom:0xDEE0D8
cKF_ckcb_r_obj_s_windmill_tbl = 0x060908D8; // segment:object_00D5E000 rom:0xDEE8D8
cKF_c_obj_s_windmill_tbl = 0x060908E0; // segment:object_00D5E000 rom:0xDEE8E0
cKF_ba_r_obj_s_windmill = 0x06090904; // segment:object_00D5E000 rom:0xDEE904
cKF_je_r_obj_s_windmill = 0x06090918; // segment:object_00D5E000 rom:0xDEE918
cKF_bs_r_obj_s_windmill = 0x06090954; // segment:object_00D5E000 rom:0xDEE954

obj_w_windmill_v = 0x06090970; // segment:object_00D5E000 rom:0xDEE970 size:0x550
obj_w_windmill_unk_model_1 = 0x06090EC0; // segment:object_00D5E000 rom:0xDEEEC0
obj_w_windmill_unk_model_2 = 0x06090F88; // segment:object_00D5E000 rom:0xDEEF88
obj_w_windmill_unk_model_3 = 0x06091038; // segment:object_00D5E000 rom:0xDEF038
obj_w_windmill_unk_model_4 = 0x06091110; // segment:object_00D5E000 rom:0xDEF110
obj_w_windmill_unk_tex_1 = 0x060911F8; // segment:object_00D5E000 rom:0xDEF1F8
obj_w_windmill_unk_tex_2 = 0x060919F8; // segment:object_00D5E000 rom:0xDEF9F8
obj_w_windmill_unk_tex_3 = 0x060921F8; // segment:object_00D5E000 rom:0xDF01F8
cKF_ckcb_r_obj_w_windmill_tbl = 0x060929F8; // segment:object_00D5E000 rom:0xDF09F8
cKF_c_obj_w_windmill_tbl = 0x06092A00; // segment:object_00D5E000 rom:0xDF0A00
cKF_ba_r_obj_w_windmill = 0x06092A24; // segment:object_00D5E000 rom:0xDF0A24
cKF_je_r_obj_w_windmill = 0x06092A38; // segment:object_00D5E000 rom:0xDF0A38
cKF_bs_r_obj_w_windmill = 0x06092A74; // segment:object_00D5E000 rom:0xDF0A74

tol_umb_01_v = 0x6000000; // segment:tol_umb_01 rom:0x1107000 size:0x380
kasa_umb01_model = 0x6000380; // segment:tol_umb_01 rom:0x1107380
e_umb01_model = 0x6000448; // segment:tol_umb_01 rom:0x1107448
tol_umb_01_pal = 0x6000508; // segment:tol_umb_01 rom:0x1107508
tol_umb_01_kasa_tex_txt = 0x6000528; // segment:tol_umb_01 rom:0x1107528
tol_umb_01_tuka_tex_txt = 0x6000728; // segment:tol_umb_01 rom:0x1107728

tol_umb_02_v = 0x6000000; // segment:tol_umb_02 rom:0x1108000 size:0x3E0
kasa_umb02_model = 0x60003E0; // segment:tol_umb_02 rom:0x11083E0
e_umb02_model = 0x6000508; // segment:tol_umb_02 rom:0x1108508
tol_umb02_pal = 0x60005C8; // segment:tol_umb_02 rom:0x11085C8
tol_umb02_kasa2_tex_txt = 0x60005E8; // segment:tol_umb_02 rom:0x11085E8
tol_umb02_kasa1_tex_txt = 0x60007E8; // segment:tol_umb_02 rom:0x11087E8
tol_umb02_tuka_tex_txt = 0x60009E8; // segment:tol_umb_02 rom:0x11089E8

tol_umb_03_v = 0x6000000; // segment:tol_umb_03 rom:0x1109000 size:0x380
kasa_umb03_model = 0x6000380; // segment:tol_umb_03 rom:0x1109380
e_umb03_model = 0x6000450; // segment:tol_umb_03 rom:0x1109450
tol_umb_03_pal = 0x6000510; // segment:tol_umb_03 rom:0x1109510
tol_umb_03_kasa1_tex_txt = 0x6000530; // segment:tol_umb_03 rom:0x1109530
tol_umb_03_tuka_tex_txt = 0x6000930; // segment:tol_umb_03 rom:0x1109930

tol_umb_04_v = 0x6000000; // segment:tol_umb_04 rom:0x110A000 size:0x380
kasa_umb04_model = 0x6000380; // segment:tol_umb_04 rom:0x110A380
e_umb04_model = 0x60004C0; // segment:tol_umb_04 rom:0x110A4C0
tol_umb_04_pal = 0x6000580; // segment:tol_umb_04 rom:0x110A580
tol_umb_04_kasa1_tex_txt = 0x60005A0; // segment:tol_umb_04 rom:0x110A5A0
tol_umb_04_kasa2_tex_txt = 0x60006A0; // segment:tol_umb_04 rom:0x110A6A0
tol_umb_04_tuka_tex_txt = 0x60007A0; // segment:tol_umb_04 rom:0x110A7A0

tol_umb_05_v = 0x6000000; // segment:tol_umb_05 rom:0x110B000 size:0x380
kasa_umb05_model = 0x6000380; // segment:tol_umb_05 rom:0x110B380
e_umb05_model = 0x6000448; // segment:tol_umb_05 rom:0x110B448
tol_umb_05_pal = 0x6000508; // segment:tol_umb_05 rom:0x110B508
tol_umb_05_kasa_tex_txt = 0x6000528; // segment:tol_umb_05 rom:0x110B528
tol_umb_05_tuka_tex_txt = 0x6000728; // segment:tol_umb_05 rom:0x110B728

tol_umb_06_v = 0x6000000; // segment:tol_umb_06 rom:0x110C000 size:0x5E0
kasa_umb06_model = 0x60005E0; // segment:tol_umb_06 rom:0x110C5E0
e_umb06_model = 0x60006D0; // segment:tol_umb_06 rom:0x110C6D0
tol_umb_06_pal = 0x6000790; // segment:tol_umb_06 rom:0x110C790
tol_umb_06_kasa1_tex_txt = 0x60007B0; // segment:tol_umb_06 rom:0x110C7B0
tol_umb_06_tuka_tex_txt = 0x60009B0; // segment:tol_umb_06 rom:0x110C9B0

tol_umb_07_v = 0x6000000; // segment:tol_umb_07 rom:0x110D000 size:0x260
kasa_umb07_model = 0x6000260; // segment:tol_umb_07 rom:0x110D260
e_umb07_model = 0x6000380; // segment:tol_umb_07 rom:0x110D380
tol_umb07_pal = 0x6000440; // segment:tol_umb_07 rom:0x110D440
tol_umb07_kasa2_tex_txt = 0x6000460; // segment:tol_umb_07 rom:0x110D460
tol_umb07_kasa1_tex_txt = 0x6000560; // segment:tol_umb_07 rom:0x110D560
tol_umb07_tuka_tex_txt = 0x6000960; // segment:tol_umb_07 rom:0x110D960

tol_umb_08_v = 0x6000000; // segment:tol_umb_08 rom:0x110E000 size:0x390
kasa_umb08_model = 0x6000390; // segment:tol_umb_08 rom:0x110E390
e_umb08_model = 0x6000458; // segment:tol_umb_08 rom:0x110E458
tol_umb08_pal = 0x6000570; // segment:tol_umb_08 rom:0x110E570
tol_umb08_kasa1_tex_txt = 0x6000590; // segment:tol_umb_08 rom:0x110E590
tol_umb08_kasa2_tex_txt = 0x6000790; // segment:tol_umb_08 rom:0x110E790
tol_umb08_tuka_tex_txt = 0x60007D0; // segment:tol_umb_08 rom:0x110E7D0

tol_umb_09_v = 0x6000000; // segment:tol_umb_09 rom:0x110F000 size:0x390
kasa_umb09_model = 0x6000390; // segment:tol_umb_09 rom:0x110F390
e_umb09_model = 0x6000458; // segment:tol_umb_09 rom:0x110F458
tol_umb09_pal = 0x6000570; // segment:tol_umb_09 rom:0x110F570
tol_umb09_kasa1_tex_txt = 0x6000590; // segment:tol_umb_09 rom:0x110F590
tol_umb09_kasa2_tex_txt = 0x6000790; // segment:tol_umb_09 rom:0x110F790
tol_umb09_tuka_tex_txt = 0x60007D0; // segment:tol_umb_09 rom:0x110F7D0

tol_umb_10_v = 0x6000000; // segment:tol_umb_10 rom:0x1110000 size:0x390
kasa_umb10_model = 0x6000390; // segment:tol_umb_10 rom:0x1110390
e_umb10_model = 0x6000458; // segment:tol_umb_10 rom:0x1110458
tol_umb10_pal = 0x6000570; // segment:tol_umb_10 rom:0x1110570
tol_umb10_kasa1_tex_txt = 0x6000590; // segment:tol_umb_10 rom:0x1110590
tol_umb10_kasa2_tex_txt = 0x6000790; // segment:tol_umb_10 rom:0x1110790
tol_umb10_tuka_tex_txt = 0x60007D0; // segment:tol_umb_10 rom:0x11107D0

tol_umb_11_v = 0x6000000; // segment:tol_umb_11 rom:0x1111000 size:0x390
kasa_umb11_model = 0x6000390; // segment:tol_umb_11 rom:0x1111390
e_umb11_model = 0x6000458; // segment:tol_umb_11 rom:0x1111458
tol_umb11_pal = 0x6000570; // segment:tol_umb_11 rom:0x1111570
tol_umb11_kasa1_tex_txt = 0x6000590; // segment:tol_umb_11 rom:0x1111590
tol_umb11_kasa2_tex_txt = 0x6000790; // segment:tol_umb_11 rom:0x1111790
tol_umb11_tuka_tex_txt = 0x60007D0; // segment:tol_umb_11 rom:0x11117D0

tol_umb_12_v = 0x6000000; // segment:tol_umb_12 rom:0x1112000 size:0x390
kasa_umb12_model = 0x6000390; // segment:tol_umb_12 rom:0x1112390
e_umb12_model = 0x6000458; // segment:tol_umb_12 rom:0x1112458
tol_umb12_pal = 0x6000570; // segment:tol_umb_12 rom:0x1112570
tol_umb12_kasa1_tex_txt = 0x6000590; // segment:tol_umb_12 rom:0x1112590
tol_umb12_kasa2_tex_txt = 0x6000990; // segment:tol_umb_12 rom:0x1112990
tol_umb12_tuka_tex_txt = 0x60009D0; // segment:tol_umb_12 rom:0x11129D0

tol_umb_13_v = 0x6000000; // segment:tol_umb_13 rom:0x1113000 size:0x390
kasa_umb13_model = 0x6000390; // segment:tol_umb_13 rom:0x1113390
e_umb13_model = 0x6000458; // segment:tol_umb_13 rom:0x1113458
tol_umb13_pal = 0x6000570; // segment:tol_umb_13 rom:0x1113570
tol_umb13_kasa1_tex_txt = 0x6000590; // segment:tol_umb_13 rom:0x1113590
tol_umb13_kasa2_tex_txt = 0x6000790; // segment:tol_umb_13 rom:0x1113790
tol_umb13_tuka_tex_txt = 0x60007D0; // segment:tol_umb_13 rom:0x11137D0

tol_umb_14_v = 0x6000000; // segment:tol_umb_14 rom:0x1114000 size:0x380
kasa_umb14_model = 0x6000380; // segment:tol_umb_14 rom:0x1114380
e_umb14_model = 0x6000448; // segment:tol_umb_14 rom:0x1114448
tol_umb_14_pal = 0x6000508; // segment:tol_umb_14 rom:0x1114508
tol_umb_14_kasa_tex_txt = 0x6000528; // segment:tol_umb_14 rom:0x1114528
tol_umb_14_tuka_tex_txt = 0x6000728; // segment:tol_umb_14 rom:0x1114728

tol_umb_15_v = 0x6000000; // segment:tol_umb_15 rom:0x1115000 size:0x3C0
kasa_umb15_model = 0x60003C0; // segment:tol_umb_15 rom:0x11153C0
e_umb15_model = 0x60004D8; // segment:tol_umb_15 rom:0x11154D8
tol_umb_15_pal = 0x6000598; // segment:tol_umb_15 rom:0x1115598
tol_umb_15_kasa1_tex_txt = 0x60005B8; // segment:tol_umb_15 rom:0x11155B8
tol_umb_15_kasa2_tex_txt = 0x60006B8; // segment:tol_umb_15 rom:0x11156B8
tol_umb_15_tuka_tex_txt = 0x60008B8; // segment:tol_umb_15 rom:0x11158B8

tol_umb_16_v = 0x6000000; // segment:tol_umb_16 rom:0x1116000 size:0x380
kasa_umb16_model = 0x6000380; // segment:tol_umb_16 rom:0x1116380
e_umb16_model = 0x6000448; // segment:tol_umb_16 rom:0x1116448
tol_umb_16_pal = 0x6000508; // segment:tol_umb_16 rom:0x1116508
tol_umb_16_kasa1_tex_txt = 0x6000528; // segment:tol_umb_16 rom:0x1116528
tol_umb_16_tuka_tex_txt = 0x6000728; // segment:tol_umb_16 rom:0x1116728

tol_umb_17_v = 0x6000000; // segment:tol_umb_17 rom:0x1117000 size:0x4D0
kasa_umb17_model = 0x60004D0; // segment:tol_umb_17 rom:0x11174D0
e_umb17_model = 0x60005D8; // segment:tol_umb_17 rom:0x11175D8
tol_umb_17_pal = 0x6000680; // segment:tol_umb_17 rom:0x1117680
tol_umb_17_kasa_tex_txt = 0x60006A0; // segment:tol_umb_17 rom:0x11176A0
tol_umb_17_tuka_tex_txt = 0x60008A0; // segment:tol_umb_17 rom:0x11178A0

tol_umb_18_v = 0x6000000; // segment:tol_umb_18 rom:0x1118000 size:0x280
kasa_umb18_model = 0x6000280; // segment:tol_umb_18 rom:0x1118280
e_umb18_model = 0x6000348; // segment:tol_umb_18 rom:0x1118348
tol_umb18_pal = 0x6000460; // segment:tol_umb_18 rom:0x1118460
tol_umb18_kasa1_tex_txt = 0x6000480; // segment:tol_umb_18 rom:0x1118480
tol_umb18_kasa2_tex_txt = 0x6000580; // segment:tol_umb_18 rom:0x1118580
tol_umb18_tuka_tex_txt = 0x6000600; // segment:tol_umb_18 rom:0x1118600

tol_umb_19_v = 0x6000000; // segment:tol_umb_19 rom:0x1119000 size:0x400
kasa_umb19_model = 0x6000400; // segment:tol_umb_19 rom:0x1119400
e_umb19_model = 0x60004E0; // segment:tol_umb_19 rom:0x11194E0
tol_umb_19_pal = 0x6000610; // segment:tol_umb_19 rom:0x1119610
tol_umb_19_kasa_tex_txt = 0x6000630; // segment:tol_umb_19 rom:0x1119630
tol_umb_19_tuka_tex_txt = 0x6000830; // segment:tol_umb_19 rom:0x1119830
tol_umb_19_e_tex_txt = 0x6000A30; // segment:tol_umb_19 rom:0x1119A30

tol_umb_20_v = 0x6000000; // segment:tol_umb_20 rom:0x111A000 size:0x280
kasa_umb20_model = 0x6000280; // segment:tol_umb_20 rom:0x111A280
e_umb20_model = 0x6000338; // segment:tol_umb_20 rom:0x111A338
tol_umb_20_pal = 0x6000408; // segment:tol_umb_20 rom:0x111A408
tol_umb_20_kasa_tex_txt = 0x6000428; // segment:tol_umb_20 rom:0x111A428
tol_umb_20_e_tex_txt = 0x6000828; // segment:tol_umb_20 rom:0x111A828

tol_umb_21_v = 0x6000000; // segment:tol_umb_21 rom:0x111B000 size:0x380
kasa_umb21_model = 0x6000380; // segment:tol_umb_21 rom:0x111B380
e_umb21_model = 0x6000468; // segment:tol_umb_21 rom:0x111B468
tol_umb_21_pal = 0x6000520; // segment:tol_umb_21 rom:0x111B520
tol_umb_21_kasa_tex_txt = 0x6000540; // segment:tol_umb_21 rom:0x111B540
tol_umb_21_tuka_tex_txt = 0x6000940; // segment:tol_umb_21 rom:0x111B940

tol_umb_22_v = 0x6000000; // segment:tol_umb_22 rom:0x111C000 size:0x480
kasa_umb22_model = 0x6000480; // segment:tol_umb_22 rom:0x111C480
e_umb22_model = 0x6000580; // segment:tol_umb_22 rom:0x111C580
tol_umb_22_pal = 0x6000620; // segment:tol_umb_22 rom:0x111C620
tol_umb_22_kasa_tex_txt = 0x6000640; // segment:tol_umb_22 rom:0x111C640
tol_umb_22_e_tex_txt = 0x6000840; // segment:tol_umb_22 rom:0x111C840

tol_umb_23_v = 0x6000000; // segment:tol_umb_23 rom:0x111D000 size:0x360
kasa_umb23_model = 0x6000360; // segment:tol_umb_23 rom:0x111D360
e_umb23_model = 0x6000428; // segment:tol_umb_23 rom:0x111D428
tol_umb_23_pal = 0x6000528; // segment:tol_umb_23 rom:0x111D528
tol_umb_23_kasa_tex_txt = 0x6000548; // segment:tol_umb_23 rom:0x111D548
tol_umb_23_tuka_tex_txt = 0x6000948; // segment:tol_umb_23 rom:0x111D948
tol_umb_23_e_tex_txt = 0x6000B48; // segment:tol_umb_23 rom:0x111DB48

tol_utiwa_1_v = 0x6000000; // segment:tol_utiwa_1 rom:0x1128000 size:0x80
main_utiwa1_model = 0x6000080; // segment:tol_utiwa_1 rom:0x1128080
tol_utiwa1_pal = 0x6000188; // segment:tol_utiwa_1 rom:0x1128188
tol_utiwa_1_main1_tex_txt = 0x60001A8; // segment:tol_utiwa_1 rom:0x11281A8
tol_utiwa_1_main2_tex_txt = 0x60003A8; // segment:tol_utiwa_1 rom:0x11283A8

tol_cracker_1_v = 0x6000000; // segment:tol_cracker_1 rom:0x112F000 size:0x1C0
tol_cracker_1T_model = 0x60001C0; // segment:tol_cracker_1 rom:0x112F1C0
tol_cracker_1_pal = 0x6000280; // segment:tol_cracker_1 rom:0x112F280
tol_cracker_1_tex = 0x60002A0; // segment:tol_cracker_1 rom:0x112F2A0
