obj_s_house1_a_pal = 0x06000008; // segment:object_00D5B000 rom:0xD5B008
obj_w_toudai_arm_model = 0x0607FF28; // segment:object_00D5E000
obj_w_toudai_light_tex_txt = 0x0607FFB0; // segment:object_00D5E000
obj_w_toudai_arm_tex_txt = 0x060800B0; // segment:object_00D5E000
obj_w_toudai_dai_tex_txt = 0x06080130; // segment:object_00D5E000
obj_w_toudai_dou_tex_txt = 0x06080330; // segment:object_00D5E000
obj_w_toudai_plate_tex_txt = 0x06080730; // segment:object_00D5E000
obj_w_toudai_side_tex_txt = 0x060807B0; // segment:object_00D5E000
obj_w_toudai_tesuri_tex_txt = 0x06080830; // segment:object_00D5E000
obj_w_toudai_yane_tex_txt = 0x060808B0; // segment:object_00D5E000
obj_w_toudai_glass_tex_pic_ci4_pal = 0x06080930; // segment:object_00D5E000
obj_w_toudai_glass_tex_pic_ci4 = 0x06080950; // segment:object_00D5E000
cKF_je_r_obj_w_toudai_tbl = 0x060809D0; // segment:object_00D5E000
cKF_bs_r_obj_w_toudai = 0x06080A24; // segment:object_00D5E000
cKF_ckcb_r_obj_w_toudai_tbl = 0x06080A2C; // segment:object_00D5E000
cKF_kn_obj_w_toudai_tbl = 0x06080A34; // segment:object_00D5E000
cKF_c_obj_w_toudai_tbl = 0x06080A38; // segment:object_00D5E000
cKF_ds_obj_w_toudai_tbl = 0x06080A68; // segment:object_00D5E000
cKF_ba_r_obj_w_toudai = 0x06080A74; // segment:object_00D5E000

obj_s_windmill_v = 0x0608E838; // segment:object_00D5E000 rom:0xDEC838 size:0x560
obj_s_windmill_unk_model_1 = 0x0608ED98; // segment:object_00D5E000
obj_s_windmill_unk_model_2 = 0x0608EE60; // segment:object_00D5E000 rom:0xDECE60
obj_s_windmill_unk_model_3 = 0x0608EF10; // segment:object_00D5E000 rom:0xDECF10
obj_s_windmill_unk_model_4 = 0x0608EFE8; // segment:object_00D5E000 rom:0xDECFE8
obj_s_windmill_unk_tex_1 = 0x0608F0D8; // segment:object_00D5E000 rom:0xDED0D8
obj_s_windmill_unk_tex_2 = 0x0608F8D8; // segment:object_00D5E000 rom:0xDED8D8
obj_s_windmill_unk_tex_3 = 0x060900D8; // segment:object_00D5E000 rom:0xDEE0D8
cKF_ckcb_r_obj_s_windmill_tbl = 0x060908D8; // segment:object_00D5E000 rom:0xDEE8D8
cKF_c_obj_s_windmill_tbl = 0x060908E0; // segment:object_00D5E000 rom:0xDEE8E0
cKF_ba_r_obj_s_windmill = 0x06090904; // segment:object_00D5E000 rom:0xDEE904
cKF_je_r_obj_s_windmill = 0x06090918; // segment:object_00D5E000 rom:0xDEE918
cKF_bs_r_obj_s_windmill = 0x06090954; // segment:object_00D5E000 rom:0xDEE954

obj_w_windmill_v = 0x06090970; // segment:object_00D5E000 rom:0xDEE970 size:0x550
obj_w_windmill_unk_model_1 = 0x06090EC0; // segment:object_00D5E000
obj_w_windmill_unk_model_2 = 0x06090F88; // segment:object_00D5E000
obj_w_windmill_unk_model_3 = 0x06091038; // segment:object_00D5E000
obj_w_windmill_unk_model_4 = 0x06091110; // segment:object_00D5E000
obj_w_windmill_unk_tex_1 = 0x060911F8; // segment:object_00D5E000
obj_w_windmill_unk_tex_2 = 0x060919F8; // segment:object_00D5E000
obj_w_windmill_unk_tex_3 = 0x060921F8; // segment:object_00D5E000
cKF_ckcb_r_obj_w_windmill_tbl = 0x060929F8; // segment:object_00D5E000
cKF_c_obj_w_windmill_tbl = 0x06092A00; // segment:object_00D5E000
cKF_ba_r_obj_w_windmill = 0x06092A24; // segment:object_00D5E000
cKF_je_r_obj_w_windmill = 0x06092A38; // segment:object_00D5E000
cKF_bs_r_obj_w_windmill = 0x06092A74; // segment:object_00D5E000

tol_utiwa_1_v = 0x6000000; // segment:tol_utiwa_1 rom:0x1128000 size:0x80
main_utiwa1_model = 0x6000080; // segment:tol_utiwa_1 rom:0x1128080
tol_utiwa1_pal = 0x6000188; // segment:tol_utiwa_1 rom:0x1128188
tol_utiwa_1_main1_tex_txt = 0x60001A8; // segment:tol_utiwa_1 rom:0x11281A8
tol_utiwa_1_main2_tex_txt = 0x60003A8; // segment:tol_utiwa_1 rom:0x11283A8
